INIT MASTER(S)
$ THIS IS AN EXAMPLE RUN FILE USED TO PERFORM BUCKLING ANALYSIS OF
$  THE UCRM-13.5 COARSE STRUCTURAL MODEL
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FEMAP,FEMAP
SOL SEBUCKL
TIME 10
CEND
RESVEC = NO
  TITLE = BUCKLING ANALYSIS OF UCRM13.5
  ECHO = NONE
SUBCASE 1
  SUBTITLE = LOAD = 1.0 G
  DISPLACEMENT(PRINT) = ALL
  SPC = 1
  LOAD = 101
   VECTOR(SORT1,REAL)=ALL
$
BEGIN BULK
PARAM   PRTMAXIM YES
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.2
$   Translator : Simcenter Nastran
$   From Model : 
$   Date       : Wed May 26 10:48:33 2021
$   Output To  : C:\Users\bilal\AppData\Local\Temp\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,YES
PARAM,AUTOSPC,NO
PARAM,K6ROT,100000.
PARAM,MAXRATIO,1.+7
PARAM,GRDPNT,1
PARAM,WTMASS,1.
PARAM,COUPMASS,-1
EIGRL         10    1.-4               2       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
GRID      176034       033.1355313.291094.741298       0
GRID      176035       032.9507712.810074.746985       0
GRID      176036       033.02382 12.91474.746608       0
GRID      176037       033.0968713.019334.746231       0
GRID      176038       033.1699313.123964.745847       0
GRID      176039       033.2429713.228594.745445       0
GRID      176040       033.0599912.746724.749959       0
GRID      176041       033.1326312.85161 4.74958       0
GRID      176042       033.20528 12.9565  4.7492       0
GRID      176043       033.2779213.06138 4.74882       0
GRID      176044       033.3505713.166274.748432       0
GRID      176045       033.1692212.683344.751767       0
GRID      176046       033.2414412.788464.751401       0
GRID      176047       033.3136612.893584.751034       0
GRID      176048       033.38588 12.99874.750659       0
GRID      176049       0 33.458113.103824.750285       0
GRID      176050       033.2784612.619954.752393       0
GRID      176051       033.3502612.725324.752038       0
GRID      176052       033.4220712.830684.751684       0
GRID      176053       033.4938712.936044.751329       0
GRID      176054       033.56567 13.0414 4.75097       0
GRID      176055       0 33.387712.556594.751863       0
GRID      176056       0 33.459112.662214.751527       0
GRID      176057       0 33.530512.767824.751191       0
GRID      176058       033.6018912.873444.750854       0
GRID      176059       033.6732912.979064.750518       0
GRID      176060       033.49693 12.49324.750182       0
GRID      176061       0 33.567912.599044.749873       0
GRID      176062       033.6388712.704884.749562       0
GRID      176063       033.7098412.810724.749253       0
GRID      176064       033.7808112.916574.748943       0
GRID      176065       033.6061612.429854.747425       0
GRID      176066       033.6767212.535954.747162       0
GRID      176067       033.7472912.642054.746888       0
GRID      176068       033.8178512.748154.746614       0
GRID      176069       033.8884112.85426 4.74634       0
GRID      176070       033.7153412.366484.743635       0
GRID      176071       033.7854812.472814.743427       0
GRID      176072       033.8556312.579144.743205       0
GRID      176073       033.9257712.685474.742977       0
GRID      176074       033.99591 12.79184.742749       0
GRID      176075       033.8245112.303154.738881       0
GRID      176076       033.8942412.409724.738738       0
GRID      176077       033.9639712.516294.738595       0
GRID      176078       0 34.033712.622874.738432       0
GRID      176079       034.1034212.729444.738264       0
GRID      176080       033.9336512.239844.733244       0
GRID      176081       034.0029612.346664.733154       0
GRID      176082       034.0722912.453484.733093       0
GRID      176083       034.14161 12.56034.733033       0
GRID      176084       034.2109212.66712 4.73294       0
GRID      176085       034.0427412.176534.726762       0
GRID      176086       034.1116312.283584.726727       0
GRID      176087       034.1805312.390624.726756       0
GRID      176088       034.2494312.497674.726792       0
GRID      176089       034.3183312.604724.726815       0
GRID      176090       034.1518112.113274.719512       0
GRID      176091       034.2203112.220584.719546       0
GRID      176092       0 34.288812.327894.719604       0
GRID      176093       0 34.3573 12.43524.719736       0
GRID      176094       034.4257912.542514.719869       0
GRID      176095       034.26083   12.054.711618       0
GRID      176096       0 34.328912.157534.711699       0
GRID      176097       034.3969712.265064.711781       0
GRID      176098       034.4650412.372594.711958       0
GRID      176099       034.5331212.480134.712175       0
GRID      176100       034.3698311.986764.703149       0
GRID      176101       034.4374812.094544.703287       0
GRID      176102       034.5051512.202324.703424       0
GRID      176103       034.57281 12.31014.703586       0
GRID      176104       034.6404712.417884.703883       0
GRID      176105       0 34.478811.923544.694158       0
GRID      176106       034.5460412.03157 4.69436       0
GRID      176107       034.6132912.139594.694563       0
GRID      176108       034.6805412.247614.694766       0
GRID      176109       034.7477812.35564 4.69507       0
GRID      176110       034.5877311.860344.684657       0
GRID      176111       034.6545611.968594.684942       0
GRID      176112       034.7213912.076854.685216       0
GRID      176113       034.7882212.185114.685491       0
GRID      176114       034.8550412.293374.685766       0
GRID      176115       034.8564712.292524.255719       0
GRID      176116       034.7503412.354154.233925       0
GRID      176117       034.6437612.415984.215063       0
GRID      176118       034.53679  12.4784.199447       0
GRID      176119       034.4295412.540344.187228       0
GRID      176120       034.3219312.602644.178499       0
GRID      176121       034.2142512.665194.173155       0
GRID      176122       034.1064412.72769 4.17071       0
GRID      176123       033.9986212.790234.170646       0
GRID      176124       033.8908512.852854.172195       0
GRID      176125       0  33.78312.915294.174618       0
GRID      176126       033.6752612.977914.177382       0
GRID      176127       033.5674213.04037 4.17995       0
GRID      176128       033.4596213.102924.181946       0
GRID      176129       033.3518413.16553  4.1833       0
GRID      176130       033.2439813.227994.184259       0
GRID      176131       033.1362513.290674.185463       0
GRID      176132       033.0283713.353084.187635       0
GRID      176133       032.9206413.415634.191748       0
GRID      176134       032.8130413.478084.199291       0
GRID      176135       032.7056713.540274.211112       0
GRID      176136       034.7896212.184284.254068       0
GRID      176137       0 34.683112.246134.232042       0
GRID      176138       034.5761312.308194.212943       0
GRID      176139       034.4687412.370464.197196       0
GRID      176140       034.3610812.433014.184849       0
GRID      176141       034.2530612.495594.176011       0
GRID      176142       034.1449512.558364.170565       0
GRID      176143       034.0367412.621114.167994       0
GRID      176144       033.92849 12.68394.167805       0
GRID      176145       0 33.820312.746744.169271       0
GRID      176146       033.7120412.809454.171646       0
GRID      176147       033.6038712.872294.174396       0
GRID      176148       033.4956212.935014.176982       0
GRID      176149       0 33.3874 12.99784.179013       0
GRID      176150       0 33.279213.060644.180301       0
GRID      176151       033.1709313.123374.181244       0
GRID      176152       033.0627613.186264.182474       0
GRID      176153       032.9544813.248954.184634       0
GRID      176154       032.8463213.311734.188748       0
GRID      176155       0 32.738313.374424.196318       0
GRID      176156       032.6305413.436854.208282       0
GRID      176157       034.7227812.076044.252422       0
GRID      176158       034.6158412.138114.230322       0
GRID      176159       034.5084712.200414.211088       0
GRID      176160       0 34.400712.262914.195047       0
GRID      176161       034.2926212.325684.182483       0
GRID      176162       0 34.184212.388534.173523       0
GRID      176163       034.0756612.451544.167975       0
GRID      176164       033.9670312.514534.165299       0
GRID      176165       033.8583612.577574.165001       0
GRID      176166       033.7497412.640634.166358       0
GRID      176167       033.64107 12.70364.168674       0
GRID      176168       033.5324712.766684.171409       0
GRID      176169       033.4238112.829654.174015       0
GRID      176170       033.3151712.892684.176073       0
GRID      176171       033.2065512.955764.177408       0
GRID      176172       033.0978713.018744.178348       0
GRID      176173       032.9892613.081864.179515       0
GRID      176174       032.8805813.144814.181648       0
GRID      176175       0  32.77213.207844.185748       0
GRID      176176       032.6635613.270764.193346       0
GRID      176177       032.5553913.333454.205446       0
GRID      176178       034.6559511.967784.250762       0
GRID      176179       0 34.548612.030094.228603       0
GRID      176180       034.4408112.092624.209274       0
GRID      176181       034.3326412.155374.193114       0
GRID      176182       034.2241512.218364.180324       0
GRID      176183       034.1153412.281464.171067       0
GRID      176184       034.00636 12.34474.165374       0
